ID_Oferta,Titulo_Oferta,Ciudad,Region_Departamento,Fecha_Publicacion,Tipo_Contrato,Tipo_Jornada,Modalidad_Trabajo,Salario_Monto,Salario_Moneda,Salario_Tipo_Pago,Lenguajes_Lista,Frameworks_Lista,Bases_Datos_Lista,Herramientas_Lista,Nivel_Ingles,Nivel_Educacion,Anos_Experiencia,Conocimientos_Adicionales_Lista,Edad_Minima,Edad_Maxima,Categoria_Puesto,Nombre_Empresa,Contenido_Descripcion_Empresa,,Enlace_Oferta,Contenido_Descripcion_Oferta
1189,Especialista en Ciberseguridad,Tijuana,San Luis Potosi,05/03/2025,Contrato intermitente,Tiempo completo,Presencial,2000,USD,Anual,No Disponible,"Vue.js, Nuxt.js","Mongodb, Mysql, Postgresql","Git, Kubernetes",No Disponible,Universitario,3,"Java, C#, SQL",22,48,Especialista en machine learning,Garcia-Mayo,Desarrolladora de software con proyectos internacionales.,,https://gay-griffin.biz/,Buscamos un analista de datos con habilidades en Python y SQL.
1190,Cientifico/a de Datos,Cancun,Puebla,19/02/2025,Contrato de temporada,Tiempo completo,Presencial,5000,USD,Anual,"Python, JavaScript, SQL","Vue.js, Nuxt.js","Mongodb, Mysql, Postgresql",No Disponible,Intermedio,Tecnico,2,"Python, Django, Agile",22,54,Gerente de proyectos de ti,"Rush, Hughes and Mitchell",Empresa de tecnologia innovadora con un equipo global.,,http://www.carey-sanchez.com/,Estamos buscando un gerente de proyectos con experiencia en tecnologias agiles.
1191,Gerente de Proyectos TI,Guadalajara,Jalisco,09/02/2025,Convenio de practicas,Tiempo completo,Presencial,3500,USD,Anual,"Java, Python",No Disponible,"Mongodb, Postgresql","Docker, AWS",Avanzado,Universitario,2,"Python, Java, Node.js",22,54,Analista de datos,Lee Ltd,Start-up en crecimiento con foco en nuevas tecnologias.,,http://www.spencer-rivera.org/,Buscamos un analista de datos con habilidades en Python y SQL.
1192,Analista de Datos Senior,Merida,Nuevo Leon,18/01/2025,Contrato ocasional,Por horas,Ambos,2500,USD,Mensual,"Java, Python","Vue.js, Nuxt.js","Mongodb, Mysql","Git, Docker, Aws",Intermedio,Tecnico,5,No Disponible,25,47,Gerente de proyectos de ti,Stewart-Miles,Compania lider en inteligencia artificial y big data.,,http://www.warren-smith.com/,Estamos buscando un gerente de proyectos con experiencia en tecnologias agiles.
1193,Desarrollador/a Full Stack,Merida,San Luis Potosi,24/01/2025,Contrato intermitente,Por horas,Presencial,3500,USD,Anual,"Java, Python","Vue.js, Nuxt.js",Mongodb,"Git, Docker, Aws",Avanzado,Universitario,2,No Disponible,22,49,Ingeniero/a en ciberseguridad,Cuevas-Ford,Compania lider en inteligencia artificial y big data.,,https://cook.com/,Ofrecemos un puesto en el area de machine learning con oportunidades de crecimiento.
1194,Cientifico/a de Datos,Tijuana,Nuevo Leon,20/02/2025,Contrato de temporada,Tiempo completo,Ambos,2500,USD,Anual,"Java, C#, Python","React, Node.js",Mongodb,"Git, Jenkins",Basico,Universitario,3,"Python, Django, Agile",22,48,Especialista en machine learning,Brooks Inc,Empresa de tecnologia innovadora con un equipo global.,,http://www.shaw.com/,Buscamos un analista de datos con habilidades en Python y SQL.
1195,Especialista en Ciberseguridad,Guadalajara,Baja California,11/01/2025,Contrato de temporada,Por horas,Ambos,4000,USD,Mensual,"Java, C#, Python","Angular, TypeScript","Mongodb, Mysql","Git, Docker, Aws",Basico,Maestria,2,"Python, Java, Node.js",24,47,Ingeniero/a en ciberseguridad,"Lowe, Moran and White",Multinacional con proyectos en grandes ciudades del mundo.,,https://www.mcmahon.org/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1196,Especialista en Ciberseguridad,Merida,Queretaro,20/02/2025,Contrato de temporada,Tiempo completo,Ambos,2500,USD,Mensual,No Disponible,"React, Node.js","Mongodb, Mysql, Postgresql","Git, Kubernetes",Intermedio,Tecnico,5,No Disponible,23,50,Ingeniero/a de big data,Garrison-Singh,Compania lider en inteligencia artificial y big data.,,https://gonzales.com/,Ofrecemos un puesto en el area de machine learning con oportunidades de crecimiento.
1197,Desarrollador/a Backend,Cancun,Jalisco,23/02/2025,Convenio de practicas,Por horas,Remoto,3500,USD,Anual,"Python, JavaScript, SQL","Angular, TypeScript",Mysql,"Git, Kubernetes",Intermedio,Maestria,2,"Python, Django, Agile",23,45,Gerente de proyectos de ti,"Hodge, Gardner and Mckenzie",Desarrolladora de software con proyectos internacionales.,,http://www.patterson.org/,Buscamos un analista de datos con habilidades en Python y SQL.
1198,Desarrollador/a Full Stack,Merida,Yucatan,05/02/2025,Contrato de temporada,Tiempo completo,Ambos,1000,USD,Mensual,"Java, C#, SQL",No Disponible,Postgresql,"Git, Docker, Aws",Avanzado,Universitario,4,"Python, Django, Agile",23,53,Arquitecto/a de software,Lawrence-Wood,Desarrolladora de software con proyectos internacionales.,,http://russell-moody.com/,Ofrecemos una posicion para un desarrollador con experiencia en tecnologias modernas.
1199,Arquitecto/a de Software,San Luis Potosi,Queretaro,09/05/2025,Contrato intermitente,Tiempo completo,Presencial,3000,USD,Mensual,"Java, C#, SQL","Angular, TypeScript",Postgresql,"Git, Docker, Aws",No Disponible,Maestria,4,"Python, Java, Node.js",25,46,Ingeniero/a de redes y telecomunicaciones,Hill-Robinson,Desarrolladora de software con proyectos internacionales.,,http://allen.com/,Estamos buscando un gerente de proyectos con experiencia en tecnologias agiles.
